62.3,46,5.16,0.4,11.1,19,32,27,1,1
42.9,59,4.58,1,5.8,14,26,8,0,1
98.6,21,1.3,39.4,26.6,12,4,15,1,2
27.4,60,1.11,3.5,2.5,4,10,10,1,4
56,59,1.24,32.6,5.9,18,15,20,2,2
30.6,71,2.23,18.2,3.2,3,4,7,0,3
64.3,58,1.77,17,6.3,3,4,8,0,4
60.4,54,1.4,1.1,6.7,5,10,10,0,4
82.1,48,1.12,56.3,7.6,16,6,16,1,1
53.8,81,1.19,35.2,3.5,13,9,17,2,1
34,75,0.73,0,3.1,1,2,3,0,4
91.5,49,1.82,2.4,10,4,18,9,0,11
20,74,1.13,14.7,2.6,2,5,4,0,2
33.1,68,0.61,2.8,3.8,0,7,3,0,3
55.4,62,0.72,0,5.8,1,2,3,0,5
98.6,30,1.46,20.1,16.1,24,11,28,1,11
71.6,72,1.28,33.4,4.7,20,3,21,1,14
48.5,105,1.88,19.2,2.4,6,13,6,0,25
84.2,54,2.35,25.8,8,12,3,15,1,14
76.9,53,2.05,22.9,7.9,16,10,17,1,16
19.2,93,2.18,20.3,2.7,21,0,26,0,8
51.9,77,1.76,10.5,3.2,7,10,1,1,15
11.1,84,1.65,31.9,2.1,11,2,7,1,10
9.4,63,1.54,0,2.8,7,4,13,0,3
31.2,66,1.26,14.9,6,4,3,8,0,5
79.6,48,1.31,32.6,8.7,21,1,22,2,3
49.2,66,1.05,38.2,6.7,9,0,11,0,1
69.5,70,1.03,33.9,5,19,1,23,0,3
47.3,77,1.19,11.6,3.3,9,5,14,0,4
98,28,1.09,67.9,17.9,15,1,36,4,1
5.7,59,1.67,15.4,2.6,8,5,16,0,4
98.7,14,1.81,46.7,37.7,13,0,12,1,1
63.8,44,1.56,19.2,9,18,2,20,0,7
51.3,63,1.74,5.2,5.1,15,6,21,1,11
63,69,3.29,6.8,4.4,15,4,17,1,10
25.9,79,1.85,63.8,2.3,6,1,10,0,1
21.9,75,3.22,5.5,2.9,21,6,22,1,9
